Time,DM.vTarget
115.42,3.73
115.43,3.72
115.44,3.72
115.45,3.72
115.46,3.72
115.47,3.72
115.48,3.72
115.49,3.72
115.5,3.73
115.51,3.73
115.52,3.73
115.53,3.73
115.54,3.72
115.55,3.72
115.56,3.72
115.57,3.72
115.58,3.72
115.59,3.72
115.6,3.73
115.61,3.73
115.62,3.72
115.63,3.72
115.64,3.72
115.65,3.72
115.66,3.73
115.67,3.73
115.68,3.73
115.69,3.73
115.7,3.73
115.71,3.73
115.72,3.73
115.73,3.73
115.74,3.73
115.75,3.73
115.76,3.73
115.77,3.73
115.78,3.73
115.79,3.73
115.8,3.73
115.81,3.73
115.82,3.73
115.83,3.73
115.84,3.73
115.85,3.73
115.86,3.73
115.87,3.73
115.88,3.73
115.89,3.73
115.9,3.73
115.91,3.73
115.92,3.73
115.93,3.73
115.94,3.73
115.95,3.73
115.96,3.73
115.97,3.73
115.98,3.73
115.99,3.73
116,3.74
116.01,3.74
116.02,3.74
116.03,3.74
116.04,3.74
116.05,3.74
116.06,3.74
116.07,3.74
116.08,3.74
116.09,3.74
116.1,3.74
116.11,3.74
116.12,3.74
116.13,3.74
116.14,3.74
116.15,3.74
116.16,3.74
116.17,3.74
116.18,3.74
116.19,3.74
116.2,3.74
116.21,3.74
116.22,3.74
116.23,3.74
116.24,3.74
116.25,3.74
116.26,3.74
116.27,3.74
116.28,3.74
116.29,3.75
116.3,3.75
116.31,3.75
116.32,3.75
116.33,3.75
116.34,3.75
116.35,3.75
116.36,3.75
116.37,3.75
116.38,3.75
116.39,3.75
116.4,3.75
116.41,3.75
116.42,3.75
116.43,3.76
116.44,3.76
116.45,3.76
116.46,3.76
116.47,3.76
116.48,3.76
116.49,3.76
116.5,3.76
116.51,3.76
116.52,3.76
116.53,3.76
116.54,3.76
116.55,3.76
116.56,3.76
116.57,3.76
116.58,3.76
116.59,3.76
116.6,3.76
116.61,3.77
116.62,3.77
116.63,3.77
116.64,3.77
116.65,3.77
116.66,3.77
116.67,3.77
116.68,3.77
116.69,3.77
116.7,3.77
116.71,3.78
116.72,3.78
116.73,3.78
116.74,3.78
116.75,3.78
116.76,3.78
116.77,3.78
116.78,3.79
116.79,3.78
116.8,3.78
116.81,3.78
116.82,3.79
116.83,3.79
116.84,3.78
116.85,3.78
116.86,3.79
116.87,3.79
116.88,3.79
116.89,3.78
116.9,3.78
116.91,3.78
116.92,3.78
116.93,3.78
116.94,3.78
116.95,3.79
116.96,3.79
116.97,3.79
116.98,3.79
116.99,3.79
117,3.79
117.01,3.8
117.02,3.8
117.03,3.8
117.04,3.8
117.05,3.81
117.06,3.81
117.07,3.81
117.08,3.82
117.09,3.82
117.1,3.82
117.11,3.82
117.12,3.82
117.13,3.82
117.14,3.83
117.15,3.83
117.16,3.83
117.17,3.83
117.18,3.84
117.19,3.84
117.2,3.84
117.21,3.85
117.22,3.85
117.23,3.85
117.24,3.85
117.25,3.86
117.26,3.86
117.27,3.86
117.28,3.86
117.29,3.87
117.3,3.87
117.31,3.87
117.32,3.87
117.33,3.88
117.34,3.88
117.35,3.88
117.36,3.88
117.37,3.88
117.38,3.89
117.39,3.89
117.4,3.89
117.41,3.89
117.42,3.89
117.43,3.9
117.44,3.9
117.45,3.9
117.46,3.91
117.47,3.91
117.48,3.91
117.49,3.91
117.5,3.91
117.51,3.91
117.52,3.92
117.53,3.92
117.54,3.92
117.55,3.92
117.56,3.92
117.57,3.92
117.58,3.92
117.59,3.92
117.6,3.92
117.61,3.92
117.62,3.92
117.63,3.93
117.64,3.93
117.65,3.93
117.66,3.93
117.67,3.93
117.68,3.93
117.69,3.93
117.7,3.93
117.71,3.93
117.72,3.93
117.73,3.93
117.74,3.93
117.75,3.94
117.76,3.94
117.77,3.94
117.78,3.94
117.79,3.94
117.8,3.94
117.81,3.94
117.82,3.94
117.83,3.95
117.84,3.95
117.85,3.95
117.86,3.95
117.87,3.95
117.88,3.95
117.89,3.95
117.9,3.95
117.91,3.95
117.92,3.95
117.93,3.96
117.94,3.96
117.95,3.96
117.96,3.96
117.97,3.96
117.98,3.96
117.99,3.96
118,3.96
118.01,3.96
118.02,3.96
118.03,3.96
118.04,3.96
118.05,3.96
118.06,3.96
118.07,3.97
118.08,3.97
118.09,3.97
118.1,3.97
118.11,3.97
118.12,3.97
118.13,3.97
118.14,3.97
118.15,3.97
118.16,3.96
118.17,3.96
118.18,3.97
118.19,3.97
118.2,3.97
118.21,3.97
118.22,3.97
118.23,3.97
118.24,3.97
118.25,3.97
118.26,3.97
118.27,3.97
118.28,3.97
118.29,3.97
118.3,3.97
118.31,3.97
118.32,3.97
118.33,3.97
118.34,3.97
118.35,3.97
118.36,3.97
118.37,3.97
118.38,3.97
118.39,3.97
118.4,3.97
118.41,3.97
118.42,3.97
118.43,3.97
118.44,3.97
118.45,3.97
118.46,3.96
118.47,3.97
118.48,3.97
118.49,3.97
118.5,3.96
118.51,3.96
118.52,3.96
118.53,3.96
118.54,3.96
118.55,3.96
118.56,3.96
118.57,3.96
118.58,3.96
118.59,3.96
118.6,3.95
118.61,3.95
118.62,3.95
118.63,3.95
118.64,3.95
118.65,3.95
118.66,3.94
118.67,3.94
118.68,3.94
118.69,3.94
118.7,3.94
118.71,3.94
118.72,3.94
118.73,3.94
118.74,3.93
118.75,3.93
118.76,3.93
118.77,3.93
118.78,3.93
118.79,3.92
118.8,3.92
118.81,3.92
118.82,3.92
118.83,3.91
118.84,3.91
118.85,3.91
118.86,3.91
118.87,3.91
118.88,3.9
118.89,3.9
118.9,3.9
118.91,3.89
118.92,3.89
118.93,3.89
118.94,3.89
118.95,3.88
118.96,3.88
118.97,3.88
118.98,3.88
118.99,3.88
119,3.87
119.01,3.87
119.02,3.87
119.03,3.87
119.04,3.86
119.05,3.86
119.06,3.86
119.07,3.86
119.08,3.86
119.09,3.85
119.1,3.85
119.11,3.85
119.12,3.85
119.13,3.85
119.14,3.84
119.15,3.84
119.16,3.84
119.17,3.83
119.18,3.83
119.19,3.83
119.2,3.83
119.21,3.83
119.22,3.82
119.23,3.82
119.24,3.82
119.25,3.82
119.26,3.82
119.27,3.81
119.28,3.81
119.29,3.81
119.3,3.8
119.31,3.8
119.32,3.8
119.33,3.8
119.34,3.79
119.35,3.79
119.36,3.79
119.37,3.78
119.38,3.78
119.39,3.78
119.4,3.78
119.41,3.77
119.42,3.77
119.43,3.77
119.44,3.77
119.45,3.76
119.46,3.76
119.47,3.76
119.48,3.76
119.49,3.75
119.5,3.75
119.51,3.75
119.52,3.74
119.53,3.74
119.54,3.74
119.55,3.74
119.56,3.73
119.57,3.73
119.58,3.73
119.59,3.73
119.6,3.72
119.61,3.72
119.62,3.72
119.63,3.72
119.64,3.71
119.65,3.71
119.66,3.71
119.67,3.7
119.68,3.7
119.69,3.7
119.7,3.7
119.71,3.69
119.72,3.69
119.73,3.69
119.74,3.69
119.75,3.68
119.76,3.68
119.77,3.68
119.78,3.68
119.79,3.67
119.8,3.67
119.81,3.67
119.82,3.67
119.83,3.67
119.84,3.66
119.85,3.66
119.86,3.66
119.87,3.66
119.88,3.65
119.89,3.65
119.9,3.65
119.91,3.64
119.92,3.64
119.93,3.64
119.94,3.64
119.95,3.63
119.96,3.63
119.97,3.63
119.98,3.63
119.99,3.62
120,3.62
120.01,3.62
120.02,3.62
120.03,3.61
120.04,3.61
120.05,3.61
120.06,3.61
120.07,3.6
120.08,3.6
120.09,3.6
120.1,3.6
120.11,3.59
120.12,3.59
120.13,3.59
120.14,3.59
120.15,3.58
120.16,3.58
120.17,3.58
120.18,3.58
120.19,3.57
120.2,3.57
120.21,3.57
120.22,3.56
120.23,3.56
120.24,3.56
120.25,3.56
120.26,3.56
120.27,3.56
120.28,3.56
120.29,3.56
120.3,3.55
120.31,3.55
120.32,3.55
120.33,3.55
120.34,3.55
120.35,3.55
120.36,3.55
120.37,3.54
120.38,3.54
120.39,3.54
120.4,3.54
120.41,3.54
120.42,3.54
120.43,3.54
120.44,3.55
120.45,3.54
120.46,3.54
120.47,3.54
120.48,3.54
120.49,3.55
120.5,3.54
120.51,3.54
120.52,3.54
120.53,3.54
120.54,3.54
120.55,3.54
120.56,3.54
120.57,3.54
120.58,3.54
120.59,3.54
120.6,3.54
120.61,3.54
120.62,3.54
120.63,3.54
120.64,3.54
120.65,3.54
120.66,3.54
120.67,3.54
120.68,3.54
120.69,3.54
120.7,3.54
120.71,3.54
120.72,3.54
120.73,3.54
120.74,3.54
120.75,3.54
120.76,3.54
120.77,3.54
120.78,3.54
120.79,3.54
120.8,3.54
120.81,3.54
120.82,3.54
120.83,3.54
120.84,3.54
120.85,3.54
120.86,3.54
120.87,3.54
120.88,3.54
120.89,3.54
120.9,3.54
120.91,3.54
120.92,3.54
120.93,3.54
120.94,3.54
120.95,3.54
120.96,3.55
120.97,3.55
120.98,3.55
120.99,3.55
121,3.55
121.01,3.55
121.02,3.55
121.03,3.56
121.04,3.56
121.05,3.56
121.06,3.56
121.07,3.56
121.08,3.56
121.09,3.56
121.1,3.57
121.11,3.57
121.12,3.57
121.13,3.57
121.14,3.57
121.15,3.57
121.16,3.57
121.17,3.58
121.18,3.58
121.19,3.58
121.2,3.58
121.21,3.58
121.22,3.58
121.23,3.59
121.24,3.59
121.25,3.59
121.26,3.59
121.27,3.59
121.28,3.59
121.29,3.59
121.3,3.59
121.31,3.59
121.32,3.59
121.33,3.6
121.34,3.6
121.35,3.6
121.36,3.6
121.37,3.6
121.38,3.6
121.39,3.6
121.4,3.6
121.41,3.6
121.42,3.61
121.43,3.61
121.44,3.61
121.45,3.61
121.46,3.61
121.47,3.61
121.48,3.61
121.49,3.61
121.5,3.61
121.51,3.61
121.52,3.62
121.53,3.62
121.54,3.62
121.55,3.62
121.56,3.62
121.57,3.62
121.58,3.62
121.59,3.62
121.6,3.62
121.61,3.62
121.62,3.62
121.63,3.63
121.64,3.63
121.65,3.63
121.66,3.63
121.67,3.63
121.68,3.63
121.69,3.63
121.7,3.63
121.71,3.63
121.72,3.63
121.73,3.63
121.74,3.63
121.75,3.63
121.76,3.64
121.77,3.64
121.78,3.64
121.79,3.64
121.8,3.64
121.81,3.64
121.82,3.64
121.83,3.64
121.84,3.64
121.85,3.65
121.86,3.65
121.87,3.65
121.88,3.65
121.89,3.65
121.9,3.65
121.91,3.65
121.92,3.65
121.93,3.65
121.94,3.65
121.95,3.65
121.96,3.65
121.97,3.65
121.98,3.65
121.99,3.65
122,3.66
122.01,3.66
122.02,3.66
122.03,3.66
122.04,3.66
122.05,3.66
122.06,3.66
122.07,3.66
122.08,3.66
122.09,3.66
122.1,3.66
122.11,3.66
122.12,3.66
122.13,3.66
122.14,3.66
122.15,3.66
122.16,3.66
122.17,3.66
122.18,3.66
122.19,3.66
122.2,3.66
122.21,3.66
122.22,3.66
122.23,3.66
122.24,3.66
122.25,3.66
122.26,3.66
122.27,3.66
122.28,3.66
122.29,3.66
122.3,3.66
122.31,3.66
122.32,3.66
122.33,3.66
122.34,3.66
122.35,3.66
122.36,3.66
122.37,3.66
122.38,3.66
122.39,3.66
122.4,3.66
122.41,3.66
122.42,3.66
122.43,3.66
122.44,3.66
122.45,3.66
122.46,3.66
122.47,3.66
122.48,3.66
122.49,3.66
122.5,3.66
122.51,3.66
122.52,3.66
122.53,3.66
122.54,3.66
122.55,3.66
122.56,3.66
122.57,3.66
122.58,3.66
122.59,3.66
122.6,3.66
122.61,3.66
122.62,3.66
122.63,3.66
122.64,3.66
122.65,3.66
122.66,3.66
122.67,3.66
122.68,3.66
122.69,3.66
122.7,3.66
122.71,3.66
122.72,3.66
122.73,3.66
122.74,3.66
122.75,3.66
122.76,3.66
122.77,3.67
122.78,3.67
122.79,3.67
122.8,3.67
122.81,3.67
122.82,3.67
122.83,3.67
122.84,3.67
122.85,3.67
122.86,3.67
122.87,3.67
122.88,3.67
122.89,3.67
122.9,3.67
122.91,3.67
122.92,3.67
122.93,3.67
122.94,3.68
122.95,3.68
122.96,3.68
122.97,3.68
122.98,3.68
122.99,3.68
123,3.68
123.01,3.68
123.02,3.68
123.03,3.68
123.04,3.68
123.05,3.69
123.06,3.69
123.07,3.69
123.08,3.69
123.09,3.69
123.1,3.69
123.11,3.69
123.12,3.69
123.13,3.69
123.14,3.69
123.15,3.69
123.16,3.69
123.17,3.69
123.18,3.69
123.19,3.69
123.2,3.69
123.21,3.69
123.22,3.69
123.23,3.69
123.24,3.69
123.25,3.69
123.26,3.69
123.27,3.69
123.28,3.7
123.29,3.7
123.3,3.7
123.31,3.7
123.32,3.7
123.33,3.7
123.34,3.7
123.35,3.7
123.36,3.7
123.37,3.7
123.38,3.7
123.39,3.7
123.4,3.7
123.41,3.7
123.42,3.7
123.43,3.7
123.44,3.7
123.45,3.7
123.46,3.7
123.47,3.7
123.48,3.7
123.49,3.7
123.5,3.7
123.51,3.7
123.52,3.7
123.53,3.71
123.54,3.71
123.55,3.71
123.56,3.71
123.57,3.71
123.58,3.71
123.59,3.71
123.6,3.71
123.61,3.71
123.62,3.71
123.63,3.71
123.64,3.72
123.65,3.72
123.66,3.72
123.67,3.72
123.68,3.72
123.69,3.72
123.7,3.72
123.71,3.72
123.72,3.72
123.73,3.72
123.74,3.72
123.75,3.72
123.76,3.72
123.77,3.72
123.78,3.72
123.79,3.72
123.8,3.72
123.81,3.72
123.82,3.72
123.83,3.73
123.84,3.73
123.85,3.73
123.86,3.73
123.87,3.73
123.88,3.73
123.89,3.73
123.9,3.73
123.91,3.72
123.92,3.72
123.93,3.72
123.94,3.72
123.95,3.72
123.96,3.72
123.97,3.72
123.98,3.72
123.99,3.72
124,3.72
124.01,3.72
124.02,3.72
124.03,3.71
124.04,3.71
124.05,3.71
124.06,3.71
124.07,3.71
124.08,3.71
124.09,3.71
124.1,3.71
124.11,3.71
124.12,3.71
124.13,3.71
124.14,3.71
124.15,3.71
124.16,3.7
124.17,3.7
124.18,3.7
124.19,3.7
124.2,3.7
124.21,3.7
124.22,3.7
124.23,3.7
124.24,3.7
124.25,3.7
124.26,3.7
124.27,3.7
124.28,3.7
124.29,3.7
124.3,3.7
124.31,3.7
124.32,3.7
124.33,3.7
124.34,3.7
124.35,3.7
124.36,3.7
124.37,3.7
124.38,3.7
124.39,3.7
124.4,3.7
124.41,3.7
124.42,3.7
124.43,3.7
124.44,3.7
124.45,3.7
124.46,3.7
124.47,3.7
124.48,3.7
124.49,3.7
124.5,3.7
124.51,3.7
124.52,3.7
124.53,3.7
124.54,3.7
124.55,3.7
124.56,3.7
124.57,3.7
124.58,3.7
124.59,3.7
124.6,3.7
124.61,3.7
124.62,3.7
124.63,3.69
124.64,3.69
124.65,3.69
124.66,3.69
124.67,3.69
124.68,3.69
124.69,3.69
124.7,3.69
124.71,3.69
124.72,3.69
124.73,3.69
124.74,3.69
124.75,3.69
124.76,3.69
124.77,3.69
124.78,3.68
124.79,3.68
124.8,3.68
124.81,3.68
124.82,3.68
124.83,3.68
124.84,3.68
124.85,3.68
124.86,3.68
124.87,3.68
124.88,3.68
124.89,3.68
124.9,3.68
124.91,3.68
124.92,3.68
124.93,3.67
124.94,3.67
124.95,3.67
124.96,3.67
124.97,3.67
124.98,3.67
124.99,3.67
125,3.67
125.01,3.67
125.02,3.67
125.03,3.67
125.04,3.67
125.05,3.67
125.06,3.66
125.07,3.66
125.08,3.66
125.09,3.66
125.1,3.66
125.11,3.66
125.12,3.66
125.13,3.66
125.14,3.66
125.15,3.66
125.16,3.66
125.17,3.66
125.18,3.66
125.19,3.66
125.2,3.66
125.21,3.66
125.22,3.66
125.23,3.66
125.24,3.66
125.25,3.66
125.26,3.66
125.27,3.66
125.28,3.66
125.29,3.66
125.3,3.66
125.31,3.66
125.32,3.66
125.33,3.66
125.34,3.66
125.35,3.66
125.36,3.66
125.37,3.66
125.38,3.66
125.39,3.66
125.4,3.66
125.41,3.66
125.42,3.66
125.43,3.66
125.44,3.66
125.45,3.66
125.46,3.66
125.47,3.66
125.48,3.66
125.49,3.66
125.5,3.65
125.51,3.65
125.52,3.65
125.53,3.65
125.54,3.65
125.55,3.65
125.56,3.65
125.57,3.65
125.58,3.65
125.59,3.65
125.6,3.65
125.61,3.65
125.62,3.65
125.63,3.65
125.64,3.65
125.65,3.65
125.66,3.64
125.67,3.64
125.68,3.64
125.69,3.64
125.7,3.64
125.71,3.64
125.72,3.64
125.73,3.64
125.74,3.64
125.75,3.64
125.76,3.63
125.77,3.63
125.78,3.63
125.79,3.63
125.8,3.63
125.81,3.63
125.82,3.63
125.83,3.63
125.84,3.63
125.85,3.63
125.86,3.62
125.87,3.62
125.88,3.62
125.89,3.62
125.9,3.62
125.91,3.62
125.92,3.62
125.93,3.62
125.94,3.62
125.95,3.62
125.96,3.62
125.97,3.62
125.98,3.62
125.99,3.62
126,3.61
126.01,3.61
126.02,3.61
126.03,3.61
126.04,3.61
126.05,3.61
126.06,3.61
126.07,3.61
126.08,3.61
126.09,3.61
126.1,3.61
126.11,3.61
126.12,3.61
126.13,3.6
126.14,3.6
126.15,3.6
126.16,3.6
126.17,3.6
126.18,3.6
126.19,3.6
126.2,3.6
126.21,3.6
126.22,3.6
126.23,3.6
126.24,3.6
126.25,3.6
126.26,3.6
126.27,3.6
126.28,3.6
126.29,3.6
126.3,3.6
126.31,3.6
126.32,3.59
126.33,3.59
126.34,3.59
126.35,3.59
126.36,3.59
126.37,3.59
126.38,3.59
126.39,3.59
126.4,3.59
126.41,3.59
126.42,3.59
126.43,3.59
126.44,3.59
126.45,3.59
126.46,3.59
126.47,3.59
126.48,3.59
126.49,3.59
126.5,3.6
126.51,3.6
126.52,3.6
126.53,3.6
126.54,3.6
126.55,3.6
126.56,3.6
126.57,3.6
126.58,3.6
126.59,3.6
126.6,3.6
126.61,3.6
126.62,3.6
126.63,3.6
126.64,3.6
126.65,3.6
126.66,3.6
126.67,3.6
126.68,3.6
126.69,3.6
126.7,3.6
126.71,3.6
126.72,3.6
126.73,3.61
126.74,3.61
126.75,3.61
126.76,3.61
126.77,3.61
126.78,3.61
126.79,3.61
126.8,3.61
126.81,3.61
126.82,3.61
126.83,3.61
126.84,3.61
126.85,3.61
126.86,3.61
126.87,3.61
126.88,3.61
126.89,3.61
126.9,3.61
126.91,3.61
126.92,3.61
126.93,3.61
126.94,3.61
126.95,3.61
126.96,3.61
126.97,3.61
126.98,3.61
126.99,3.61
127,3.61
127.01,3.61
127.02,3.62
127.03,3.62
127.04,3.62
127.05,3.62
127.06,3.62
127.07,3.62
127.08,3.62
127.09,3.62
127.1,3.62
127.11,3.62
127.12,3.62
127.13,3.62
127.14,3.63
127.15,3.63
127.16,3.63
127.17,3.63
127.18,3.63
127.19,3.63
127.2,3.63
127.21,3.63
127.22,3.63
127.23,3.63
127.24,3.64
127.25,3.64
127.26,3.64
127.27,3.64
127.28,3.64
127.29,3.64
127.3,3.64
127.31,3.64
127.32,3.65
127.33,3.65
127.34,3.65
127.35,3.65
127.36,3.65
127.37,3.65
127.38,3.65
127.39,3.65
127.4,3.65
127.41,3.65
127.42,3.65
127.43,3.65
127.44,3.65
127.45,3.65
127.46,3.65
127.47,3.65
127.48,3.65
127.49,3.65
127.5,3.65
127.51,3.65
127.52,3.65
127.53,3.65
127.54,3.65
127.55,3.65
127.56,3.65
127.57,3.65
127.58,3.65
127.59,3.65
127.6,3.65
127.61,3.65
127.62,3.65
127.63,3.65
127.64,3.65
127.65,3.65
127.66,3.65
127.67,3.65
127.68,3.65
127.69,3.65
127.7,3.65
127.71,3.65
127.72,3.65
127.73,3.65
127.74,3.65
127.75,3.65
127.76,3.65
127.77,3.64
127.78,3.64
127.79,3.64
127.8,3.64
127.81,3.64
127.82,3.64
127.83,3.64
127.84,3.64
127.85,3.64
127.86,3.64
127.87,3.64
127.88,3.64
127.89,3.64
127.9,3.64
127.91,3.64
127.92,3.64
127.93,3.64
127.94,3.64
127.95,3.64
127.96,3.64
127.97,3.63
127.98,3.64
127.99,3.64
128,3.63
128.01,3.63
128.02,3.63
128.03,3.63
128.04,3.63
128.05,3.63
128.06,3.63
128.07,3.63
128.08,3.63
128.09,3.63
128.1,3.63
128.11,3.63
128.12,3.63
128.13,3.63
128.14,3.63
128.15,3.63
128.16,3.63
128.17,3.63
128.18,3.63
128.19,3.63
128.2,3.63
128.21,3.63
128.22,3.63
128.23,3.63
128.24,3.62
128.25,3.62
128.26,3.62
128.27,3.62
128.28,3.62
128.29,3.62
128.3,3.62
128.31,3.62
128.32,3.62
128.33,3.62
128.34,3.62
128.35,3.62
128.36,3.62
128.37,3.62
128.38,3.62
128.39,3.62
128.4,3.62
128.41,3.62
128.42,3.62
128.43,3.62
128.44,3.63
128.45,3.63
128.46,3.63
128.47,3.63
128.48,3.63
128.49,3.63
128.5,3.63
128.51,3.63
128.52,3.63
128.53,3.63
128.54,3.63
128.55,3.63
128.56,3.63
128.57,3.64
128.58,3.64
128.59,3.64
128.6,3.64
128.61,3.64
128.62,3.64
128.63,3.65
128.64,3.65
128.65,3.65
128.66,3.65
128.67,3.65
128.68,3.65
128.69,3.65
128.7,3.65
128.71,3.65
128.72,3.65
128.73,3.65
128.74,3.65
128.75,3.65
128.76,3.66
128.77,3.66
128.78,3.66
128.79,3.66
128.8,3.66
128.81,3.66
128.82,3.66
128.83,3.66
128.84,3.66
128.85,3.66
128.86,3.67
128.87,3.67
128.88,3.67
128.89,3.67
128.9,3.68
128.91,3.68
128.92,3.68
128.93,3.68
128.94,3.68
128.95,3.69
128.96,3.69
128.97,3.69
128.98,3.69
128.99,3.69
129,3.7
129.01,3.7
129.02,3.7
129.03,3.7
129.04,3.7
129.05,3.7
129.06,3.71
129.07,3.71
129.08,3.71
129.09,3.71
129.1,3.71
129.11,3.72
129.12,3.72
129.13,3.72
129.14,3.72
129.15,3.72
129.16,3.72
129.17,3.73
129.18,3.73
129.19,3.73
129.2,3.73
129.21,3.73
129.22,3.74
129.23,3.74
129.24,3.74
129.25,3.74
129.26,3.74
129.27,3.75
129.28,3.75
129.29,3.75
129.3,3.75
129.31,3.76
129.32,3.76
129.33,3.76
129.34,3.76
129.35,3.77
129.36,3.77
129.37,3.77
129.38,3.77
129.39,3.77
129.4,3.78
129.41,3.78
129.42,3.78
129.43,3.78
129.44,3.78
129.45,3.79
129.46,3.79
129.47,3.79
129.48,3.79
129.49,3.8
129.5,3.8
129.51,3.8
129.52,3.81
129.53,3.81
129.54,3.81
129.55,3.82
129.56,3.82
129.57,3.82
129.58,3.82
129.59,3.83
129.6,3.83
129.61,3.83
129.62,3.83
129.63,3.84
129.64,3.84
129.65,3.84
129.66,3.84
129.67,3.85
129.68,3.85
129.69,3.85
129.7,3.85
129.71,3.85
129.72,3.85
129.73,3.86
129.74,3.86
129.75,3.86
129.76,3.86
129.77,3.86
129.78,3.86
129.79,3.87
129.8,3.87
129.81,3.87
129.82,3.87
129.83,3.87
129.84,3.87
129.85,3.88
129.86,3.88
129.87,3.88
129.88,3.88
129.89,3.88
129.9,3.88
129.91,3.88
129.92,3.89
129.93,3.89
129.94,3.89
129.95,3.89
129.96,3.89
129.97,3.89
129.98,3.89
129.99,3.89
130,3.9
130.01,3.9
130.02,3.9
130.03,3.9
130.04,3.9
130.05,3.9
130.06,3.9
130.07,3.9
130.08,3.91
130.09,3.91
130.1,3.91
130.11,3.91
130.12,3.91
130.13,3.91
130.14,3.91
130.15,3.91
130.16,3.91
130.17,3.92
130.18,3.92
130.19,3.92
130.2,3.92
130.21,3.92
130.22,3.92
130.23,3.92
130.24,3.92
130.25,3.92
130.26,3.92
130.27,3.92
130.28,3.93
130.29,3.93
130.3,3.93
130.31,3.93
130.32,3.93
130.33,3.93
130.34,3.93
130.35,3.94
130.36,3.94
130.37,3.94
130.38,3.94
130.39,3.94
130.4,3.94
130.41,3.94
130.42,3.94
130.43,3.95
130.44,3.95
130.45,3.95
130.46,3.95
130.47,3.96
130.48,3.96
130.49,3.96
130.5,3.96
130.51,3.97
130.52,3.97
130.53,3.97
130.54,3.97
130.55,3.98
130.56,3.98
130.57,3.98
130.58,3.98
130.59,3.98
130.6,3.98
130.61,3.98
130.62,3.98
130.63,3.99
130.64,3.99
130.65,3.99
130.66,3.99
130.67,3.99
130.68,3.99
130.69,3.99
130.7,3.99
130.71,4
130.72,4
130.73,4
130.74,4
130.75,4
130.76,4
130.77,4
130.78,4
130.79,4
130.8,4
130.81,4
130.82,4
130.83,4
130.84,4
130.85,4
130.86,4
130.87,4.01
130.88,4.01
130.89,4.01
130.9,4.01
130.91,4.01
130.92,4.01
130.93,4.01
130.94,4.01
130.95,4.01
130.96,4.01
130.97,4.01
130.98,4.02
130.99,4.02
131,4.02
131.01,4.02
131.02,4.02
131.03,4.02
131.04,4.02
131.05,4.02
131.06,4.03
131.07,4.03
131.08,4.03
131.09,4.03
131.1,4.03
131.11,4.03
131.12,4.03
131.13,4.03
131.14,4.03
131.15,4.03
131.16,4.03
131.17,4.03
131.18,4.03
131.19,4.03
131.2,4.04
131.21,4.04
131.22,4.04
131.23,4.04
131.24,4.04
131.25,4.04
131.26,4.04
131.27,4.05
131.28,4.05
131.29,4.05
131.3,4.05
131.31,4.05
131.32,4.05
131.33,4.05
131.34,4.05
131.35,4.05
131.36,4.05
131.37,4.05
131.38,4.06
131.39,4.06
131.4,4.06
131.41,4.06
131.42,4.06
131.43,4.06
131.44,4.06
131.45,4.06
131.46,4.07
131.47,4.07
131.48,4.07
131.49,4.07
131.5,4.07
131.51,4.07
131.52,4.08
131.53,4.08
131.54,4.08
131.55,4.08
131.56,4.08
131.57,4.08
131.58,4.08
131.59,4.08
131.6,4.08
131.61,4.08
131.62,4.08
131.63,4.08
131.64,4.08
131.65,4.08
131.66,4.08
131.67,4.09
131.68,4.09
131.69,4.09
131.7,4.09
131.71,4.09
131.72,4.09
131.73,4.09
131.74,4.09
131.75,4.09
131.76,4.1
131.77,4.1
131.78,4.1
131.79,4.1
131.8,4.1
131.81,4.1
131.82,4.1
131.83,4.1
131.84,4.1
131.85,4.1
131.86,4.1
131.87,4.11
131.88,4.11
131.89,4.11
131.9,4.11
131.91,4.11
131.92,4.11
131.93,4.11
131.94,4.11
131.95,4.11
131.96,4.12
131.97,4.12
131.98,4.12
131.99,4.12
132,4.12
132.01,4.12
132.02,4.12
132.03,4.12
132.04,4.12
132.05,4.12
132.06,4.12
132.07,4.12
132.08,4.12
132.09,4.12
132.1,4.12
132.11,4.12
132.12,4.12
132.13,4.11
132.14,4.11
132.15,4.11
132.16,4.11
132.17,4.11
132.18,4.11
132.19,4.11
132.2,4.11
132.21,4.11
132.22,4.11
132.23,4.11
132.24,4.11
132.25,4.11
132.26,4.11
132.27,4.1
132.28,4.1
132.29,4.1
132.3,4.1
132.31,4.1
132.32,4.1
132.33,4.1
132.34,4.1
132.35,4.09
132.36,4.09
132.37,4.09
132.38,4.09
132.39,4.08
132.4,4.08
132.41,4.08
132.42,4.08
132.43,4.07
132.44,4.07
132.45,4.07
132.46,4.06
132.47,4.06
132.48,4.06
132.49,4.06
132.5,4.06
132.51,4.05
132.52,4.05
132.53,4.05
132.54,4.05
132.55,4.05
132.56,4.04
132.57,4.04
132.58,4.04
132.59,4.04
132.6,4.04
132.61,4.03
132.62,4.03
132.63,4.03
132.64,4.03
132.65,4.02
132.66,4.02
132.67,4.02
132.68,4.01
132.69,4.01
132.7,4.01
132.71,4
132.72,4
132.73,4
132.74,3.99
132.75,3.99
132.76,3.99
132.77,3.98
132.78,3.98
132.79,3.98
132.8,3.97
132.81,3.97
132.82,3.96
132.83,3.96
132.84,3.96
132.85,3.96
132.86,3.96
132.87,3.95
132.88,3.95
132.89,3.95
132.9,3.95
132.91,3.95
132.92,3.95
132.93,3.95
132.94,3.94
132.95,3.94
132.96,3.94
132.97,3.94
132.98,3.93
